GenusSpecies,MinWidth,MaxWidth,MinLength,MaxLength,SizeUnit,MinVolume,MaxVolume,VolumeUnit,MinMass,MaxMass,MassUnit,Shape,Sources,Phylum,Notes,
Planktothrix agardhii,,,,,,9.62E-16,1.96E-15,m^3,,,,rod,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",cyanobacteria,Saujanya’s phytoplankton data,
Trichodesmium erythraeum,,,,,,9.5E-16,9.5E-16,m^3,,,,,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.4",cyanobacteria,Saujanya’s phytoplankton data,
Bacillus megaterium,1.2,1.5,2,5,,,,,7E-12,7E-12,g,rod,Size:Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes Mass:http://www.pnas.org/content/105/44/16994,firmucutes,pg.21,
Salmonella enterica,0.7,1.5,2,5,,,,,6.6E-13,6.6E-13,g,rod,Size:http://cmr.asm.org/content/26/2/308.long; Mass:http://www.pnas.org/content/105/44/16994,proteobacteria,Size of Salmonella enterica serovar Typhimurium: http://www.salmonella.org/info.html,
Pseudomonas fluorescens,0.8,1,2.3,3.9,,,,,1E-12,1E-12,g,rod,Size:https://academic.oup.com/femsec/article/86/1/36/529865; Mass:http://www.pnas.org/content/105/44/16994,proteobacteria,,
Enterococcus faecalis,0.6,2,0.6,2.5,,,,,2E-13,2E-13,g,oval,Size:https://catalog.hardydiagnostics.com/cp_prod/Content/hugo/Enterococcus.htm mass: http://www.pnas.org/content/105/44/16994,firmucutes,,
Lactococcus lactis,0.5,1,,,,,,,2E-13,2E-13,g,Spherical,Size:https://hal.archives-ouvertes.fr/hal-00929612/document; Mass:http://www.pnas.org/content/105/44/16994,firmucutes,,
Pseudomonas putida,0.5,0.6,1.4,1.7,,,,,1.7E-12,1.7E-12,g,rod,Size:https://onlinelibrary.wiley.com/doi/full/10.1002/jctb.5299; Mass:http://www.pnas.org/content/105/44/16994,proteobacteria,,
Staphylococcus aureus,0.5,1.5,,,,,,,2.7E-13,2.7E-13,g,Spherical,Size:https://www.ecmjournal.org/papers/vol004/pdf/v004a04.pdf; Mass:http://www.pnas.org/content/105/44/16994,firmucutes,,
Streptococcus thermophilus,0.7,0.9,,,,,,,2.6E-13,2.6E-13,g,Spherical,Size:https://www.sciencedirect.com/topics/immunology-and-microbiology/streptococcus-thermophilus; Mass:http://www.pnas.org/content/105/44/16994,firmucutes,,
Halomonas halodenitrificans,0.5,0.9,0.9,1.2,,,,,4E-13,4E-13,g,rod,Size:https://www.um.es/biomybiotec/web/Seminarios/2008/papers/A_Ventosa_Biology_moderately_halophilic.pdf;  mass:http://www.pnas.org/content/105/44/16994,proteobacteria,DeLong,
Erwinia amylovora,0.6,0.9,1.1,1.6,,,,,,,,rod,"van der zwet & keil (1979), https://www.eppo.int/QUARANTINE/data_sheets/bacteria/ERWIAM_ds.pdf",proteobacteria,,
Psychrobacter glacincola,,,,,,,,,,,,,,,,
Psychromonas profunda,,,,,,,,,,,,,,,,
Synechocystis minima,,,,,,,,,,,,,,cyanobacteria,,
