,GenusSpecies,MinWidth,MaxWidth,MinLength,MaxLength,SizeUnit,MinVolume,MaxVolume,AverageVolume,VolumeUnit,Shape,Phylum,Sources,Notes
90,Arthrospira fusiformis,7.3,8.9,113.0,302.0,um,4.63e-15,1.86e-14,1.16e-14,m^3,rod,cyanobacteria,https://www.researchgate.net/publication/233502806_Arthrospira_fusiformis_Voronichin_Komarek_et_Lund_Cyanoprokaryota_-_A_new_species_for_Europe,
91,Aphanizomenon aphanizomenoides,5.5,7.0,6.0,7.7,um,9.50e-17,1.98e-16,1.46e-16,m^3,oval,cyanobacteria,https://www.researchgate.net/publication/266673473_Aphanizomenon_favaloroi_spec_nov_Cyanobacteria_Nostocales_a_new_planktic_species_from_Argentina,Heterocytes cell size
92,Sphaerospermopsis aphanizomenoides,3.5,4.1,4.4,5.1,um,4.23e-17,6.73e-17,5.48e-17,m^3,cylindrical,cyanobacteria,https://www.researchgate.net/publication/283282292_Morphological_and_ecological_characteristics_of_potentially_toxic_invasive_cyanobacterium_Sphaerospermopsis_aphanizomenoides_Forti_Zapomelova_Jezberova_Hrouzek_Hisem_Rehakova_Komarkova_Nostocales_Cyan,"Vegetative cell size; Aphanizomenon aphanizomenoides – Name in Consumer column, avergae length of vegetative cell size"
93,Sulfurihydrogenibium kristjanssonii,0.5,0.5,1.5,2.5,um,2.62e-19,4.58e-19,3.60e-19,m^3,rod,Aquificae,https://www.researchgate.net/publication/5401401_Sulfurihydrogenibium_kristjanssonii_sp_nov_a_hydrogen-_and_sulfur-oxidizing_thermophile_isolated_from_a_terrestrial_Icelandic_hot_spring,
94,Marinobacter alkaliphilus,0.3,0.8,2.0,5.0,um,1.34e-19,2.38e-18,1.26e-18,m^3,rod,proteobacteria,https://www.researchgate.net/publication/8388977_Marinobacter_alkaliphilus_sp_nov_a_novel_alkaliphilic_bacterium_isolated_from_subseafloor_alkaline_serpentine_mud_from_Ocean_Drilling_Program_Site_1200_at_South_Chamorro_Seamount_Mariana_Forearc,
99,Bacillus megaterium,1.2,1.5,2.0,5.0,um,1.81e-18,7.95e-18,4.88e-18,m^3,rod,firmucutes,Size:Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes Mass:http://www.pnas.org/content/105/44/16994,pg.21
100,Salmonella enterica,0.7,1.5,2.0,5.0,um,6.80e-19,7.95e-18,4.32e-18,m^3,rod,proteobacteria,Size:http://cmr.asm.org/content/26/2/308.long; Mass:http://www.pnas.org/content/105/44/16994,Size of Salmonella enterica serovar Typhimurium: http://www.salmonella.org/info.html
101,Pseudomonas fluorescens,0.8,1.0,2.3,3.9,um,1.02e-18,2.80e-18,1.91e-18,m^3,rod,proteobacteria,Size:https://academic.oup.com/femsec/article/86/1/36/529865; Mass:http://www.pnas.org/content/105/44/16994,
102,Enterococcus faecalis,0.6,2.0,0.6,2.5,um,1.13e-19,5.24e-18,2.67e-18,m^3,oval,firmucutes,Size:https://catalog.hardydiagnostics.com/cp_prod/Content/hugo/Enterococcus.htm mass: http://www.pnas.org/content/105/44/16994,
103,Lactococcus lactis,0.5,1.0,,,um,6.54e-20,5.24e-19,2.95e-19,m^3,Spherical,firmucutes,Size:https://hal.archives-ouvertes.fr/hal-00929612/document; Mass:http://www.pnas.org/content/105/44/16994,
104,Pseudomonas putida,0.5,0.6,1.4,1.7,um,2.42e-19,4.24e-19,3.33e-19,m^3,rod,proteobacteria,Size:https://onlinelibrary.wiley.com/doi/full/10.1002/jctb.5299; Mass:http://www.pnas.org/content/105/44/16994,
105,Staphylococcus aureus,0.5,1.5,,,um,6.54e-20,1.77e-18,9.16e-19,m^3,Spherical,firmucutes,Size:https://www.ecmjournal.org/papers/vol004/pdf/v004a04.pdf; Mass:http://www.pnas.org/content/105/44/16994,
106,Streptococcus thermophilus,0.7,0.9,,,um,1.80e-19,3.82e-19,2.81e-19,m^3,Spherical,firmucutes,Size:https://www.sciencedirect.com/topics/immunology-and-microbiology/streptococcus-thermophilus; Mass:http://www.pnas.org/content/105/44/16994,
107,Halomonas halodenitrificans,0.5,0.9,0.9,1.2,um,1.44e-19,5.73e-19,3.58e-19,m^3,rod,proteobacteria,Size:https://www.um.es/biomybiotec/web/Seminarios/2008/papers/A_Ventosa_Biology_moderately_halophilic.pdf;  mass:http://www.pnas.org/content/105/44/16994,DeLong
108,Erwinia amylovora,0.6,0.9,1.1,1.6,um,2.54e-19,8.27e-19,5.41e-19,m^3,rod,proteobacteria,"van der zwet & keil (1979), https://www.eppo.int/QUARANTINE/data_sheets/bacteria/ERWIAM_ds.pdf",
34,Synechococcus lividus,,,,,um,1.80e-18,1.80e-18,1.80e-18,m^3,Spherical,cyanobacteria,"http://kirschner.med.harvard.edu/files/bionumbers/Nucleic%20acid%20contents,%20observed%20and%20predicted%20burst%20sizes%20for%20a%20range%20of%20algae%20and%20viruses.pdf",length info: https://www.researchgate.net/publication/230475979_The_effects_of_some_ecological_factors_on_cell_size_of_the_hot_spring_alga_Synechococcus_lividus_Cyanophyta
75,Microcystis aeruginosa,,,,,um,6.50e-17,6.54e-15,3.30e-15,m^3,Spherical,cyanobacteria,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1,"Dell, A.I., S. Pawar, V.M. Savage. 2013. The thermal dependence of biological traits. Ecology 94: 1205."
95,Anacystis incerta,,,,,um,5.00e-19,1.05e-16,5.28e-17,m^3,Spherical,cyanobacteria,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Saujanya’s phytoplankton data. Average mean cell volume
96,Aphanizomenon flosaquae,,,,,um,1.96e-15,1.96e-15,1.96e-15,m^3,rod,cyanobacteria,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Saujanya’s phytoplankton data
97,Planktothrix agardhii,,,,,um,9.62e-16,1.96e-15,1.46e-15,m^3,rod,cyanobacteria,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Saujanya’s phytoplankton data
98,Trichodesmium erythraeum,,,,,um,9.50e-16,9.50e-16,9.50e-16,m^3,,cyanobacteria,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.4",Saujanya’s phytoplankton data
